title,thumbnail_title,Main_title,date,category,video_id,youtube_url,thumbnail_url,published_at
2000 kevin school,JUNE 2000 | KEVIN AND KRISTEN AT SCHOOL,June 2000 Kevin And Kristen At School,2000,TDKK,qmpl5gT8IOY,https://www.youtube.com/watch?v=xuof_875P6o,https://i9.ytimg.com/vi/xuof_875P6o/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCHhS6_yP-AkfTpJZ8wQXCkmnMcig,2020-08-13T02:51:50Z
2001 st patricks,ST PATRICK'S | DAY 2001 | MAR 17 2001,St. Patrick's Day 2001,2001-03-17,Severino Holidays,Nw9AL10T8SA,https://www.youtube.com/watch?v=qmpl5gT8IOY,https://i9.ytimg.com/vi/qmpl5gT8IOY/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBD8Az3jyn7P4UenGC-43B_6kX0Eg,2020-08-13T02:26:37Z
2001 kristen luau,AUGUST 2001 | KRISTEN'S LUAU BIRTHDAY | AUG 25 2001,August 2001 Kristen's Luau Birthday,2001-08-25,Birthdays,nNv8hCxT17M,https://www.youtube.com/watch?v=Nw9AL10T8SA,https://i9.ytimg.com/vi/Nw9AL10T8SA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB-TlHeULClXtpLdmv2W3KeIsEVDA,2020-08-13T02:19:23Z
2001 kristen after school,2001 | KRISTEN AFTER SCHOOL,2001 Kristen After School,2001,TDKK,q44geqN1Jbo,https://www.youtube.com/watch?v=nNv8hCxT17M,https://i9.ytimg.com/vi/nNv8hCxT17M/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDbcHmnr5YDNByITCUo3yyr32g3eA,2020-08-13T02:18:01Z
2001 kevin ted birthday,MARCH 2001 | KEVIN AND TED'S BIRTHDAY | 8:21PM | MAR 10 | 2001,March 2001 Kevin And Ted's Birthday,2001,Birthdays,I03brTQdWJE,https://www.youtube.com/watch?v=q44geqN1Jbo,https://i9.ytimg.com/vi/q44geqN1Jbo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCT9rkbeL0_zVYB-AlFW2oAgDA6FA,2020-08-13T02:17:59Z
2001 kristen baton recital,JUNE 2001 | KRISTEN BATON | JUN | 10 | 2001,June 2001 Kristen Baton,2001,TDKK,-vCC7kSHSPs,https://www.youtube.com/watch?v=I03brTQdWJE,https://i9.ytimg.com/vi/I03brTQdWJE/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLADW5-Wa7P7kvXPzDeuKdZvkQie5A,2020-08-13T02:17:34Z
2001 hilby,VIRGINIA B | JULY 2001 | BLLST | HILBY | RCH | JUL 15 2001,Virginia July 2001 Hilby,2001-07-15,TDKK,x_fj5RCIIts,https://www.youtube.com/watch?v=-vCC7kSHSPs,https://i9.ytimg.com/vi/-vCC7kSHSPs/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB3hZ4_O_jEu-EwGeTOGeiZEXvbqQ,2020-08-13T01:52:13Z
2001 epcot,FEBRUARY | 2001 | EPCOT | FEB | 18 | 20917,2001 Epcot,2001,Florida,9GYDxwweMMw,https://www.youtube.com/watch?v=x_fj5RCIIts,https://i9.ytimg.com/vi/x_fj5RCIIts/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAEr5l1rtHW9IbM9FTVLdEBX-ubzw,2020-08-13T01:50:46Z
1993 CHRISTMAS MORNING FROG POND,CHRISTMAS | MORNING 1993 | SEVERINOS AT FROG POND | DEC. 25 1993,Christmas Morning 1993 Severinos At Frog Pond,1993-12-25,Christmas Morn Sev,ABEf2KioSBw,https://www.youtube.com/watch?v=9GYDxwweMMw,https://i9.ytimg.com/vi/9GYDxwweMMw/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBzy6tkkfppItHq4iwgzYQvAZyqFQ,2020-08-12T14:55:14Z
2001 anthony's 5th bday,JUNE 2001 | ANTHONY'S 5TH BIRTHDAY,June 2001 Anthony's 5Th Birthday,2001,Birthdays,dITcsZuK9Zk,https://www.youtube.com/watch?v=ABEf2KioSBw,https://i9.ytimg.com/vi/ABEf2KioSBw/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDin2eULxdZFdSW1L-ihUbhvi9hOA,2020-08-13T01:29:06Z
2001 montauk,AUGUST 2000 | MONTAUK,August 2000 Montauk,2001,TDKK,wPPr13bOVkU,https://www.youtube.com/watch?v=dITcsZuK9Zk,https://i9.ytimg.com/vi/dITcsZuK9Zk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBWblYyNK6MACk2h3I2sCGowoqcyw,2020-08-13T01:28:19Z
2000 grant's birthday,JULY 2000 | GRANT'S BIRTHDAY | 87,July 2000 Grant's Birthday,2000,Birthdays,YH1QNXyF63A,https://www.youtube.com/watch?v=wPPr13bOVkU,https://i9.ytimg.com/vi/wPPr13bOVkU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBYon3as7gyn-dl75pOUhFXpSKzkw,2020-08-13T01:24:22Z
2000 easter,EASTER 2000 | SEVERINOS,Easter 2000 Severinos,2000-04,Severino Holidays,AA9tX6Ufpr0,https://www.youtube.com/watch?v=YH1QNXyF63A,https://i9.ytimg.com/vi/YH1QNXyF63A/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDthqJ0TOuPkm8UeGUdrN2Xz6Rsuw,2020-08-13T01:21:48Z
1993 CHRISTMAS EVE MOBERGS,CHRISTMAS | EVE 1993 | FAWCETT HOUSE | DEC. 24 1993,Christmas Eve 1993 Fawcett House,1993-12-24,Moberg Christmas,c18QcR86JwU,https://www.youtube.com/watch?v=AA9tX6Ufpr0,https://i9.ytimg.com/vi/AA9tX6Ufpr0/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAoRyjzy6KryRJEVAhZ7ovAJJDyTA,2020-08-12T14:50:02Z
2000 GMA QUINN 88,AUGUST 2000 | GRANDMA QUINN'S 88TH,August 2000 Grandma Quinn's 88Th,2000,Birthdays,OaRc0A837vY,https://www.youtube.com/watch?v=c18QcR86JwU,https://i9.ytimg.com/vi/c18QcR86JwU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBlBmMkSGlraLE4AMOB1V271_cOvA,2020-08-12T20:07:37Z
2000 HALLOWEEN,HALLOWEEN | 2000 | OCT | 131 | 2000,Halloween 2000,2000-10,Halloween,dApr6q2cfEU,https://www.youtube.com/watch?v=OaRc0A837vY,https://i9.ytimg.com/vi/OaRc0A837vY/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCMSV-8y5YM9ueP3SJNbsSihonF-Q,2020-08-12T20:02:56Z
2000 DAWN POPPY BIRTHDAY,MAY 2000 | TONY SR AND DAWN'S BIRTHDAY,May 2000 Tony Sr And Dawn's Birthday,2000,Birthdays,RmClvyUtyW4,https://www.youtube.com/watch?v=dApr6q2cfEU,https://i9.ytimg.com/vi/dApr6q2cfEU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDAK8QTmYZx2DhWcocVYZvmCe8-WA,2020-08-12T20:02:28Z
2000 Dawn Birthday,MAY 2000 | DAWN'S BIRTHDAY,May 2000 Dawn's Birthday,2000,Birthdays,t6lsbAULVB4,https://www.youtube.com/watch?v=RmClvyUtyW4,https://i9.ytimg.com/vi/RmClvyUtyW4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD4euisRCqy_CeYd1f0zRIMK_tvog,2020-08-12T19:55:18Z
2000 BIRTHDAY KRISTEN,NOVEMBER | 2000 | KRISTEN'S BIRTHDAY,2000 Kristen's Birthday,2000,Birthdays,xOae8N0fzE0,https://www.youtube.com/watch?v=t6lsbAULVB4,https://i9.ytimg.com/vi/t6lsbAULVB4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB3e0IVdkGppCoo0Gx5mLX-WQJfNw,2020-08-12T19:49:37Z
2000 BASEBALL CHAMPIONSHIP,JULY 2000 | KEVIN'S BASEBALL CHAMPIONSHIP,July 2000 Kevin's Baseball Championship,2000,TDKK,17pxWkAIXA0,https://www.youtube.com/watch?v=xOae8N0fzE0,https://i9.ytimg.com/vi/xOae8N0fzE0/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBmv-1B69V-ov4eXq5zOOqUqYMSeQ,2020-08-12T19:38:54Z
2000 ANTHONY 4TH BDAY,JUNE 2000 | ANTHONY'S BIRTHDAY,June 2000 Anthony's Birthday,2000,Birthdays,wM0gf9rzCpM,https://www.youtube.com/watch?v=17pxWkAIXA0,https://i9.ytimg.com/vi/17pxWkAIXA0/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBoFpWJtshtfGcIbybis69Hh21tHA,2020-08-12T19:37:14Z
1999 LUKE HILLCREST,SEPTEMBER | 1999 | LUKE TOUR OF FERGUS FALLS | SEP 19 | 1999,1999 Luke Tour Of Fergus Falls,1999-09,Fawcett Family,ZX-knCitRzs,https://www.youtube.com/watch?v=wM0gf9rzCpM,https://i9.ytimg.com/vi/wM0gf9rzCpM/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDW_9ywpS_Bg80x21JEohMHncnqcA,2020-08-12T19:35:08Z
1999 ALEX BIRTHDAY,JANUARY 1999 | ALEX'S BIRTHDAY,January 1999 Alex's Birthday,1999,Birthdays,DjDbyWqQkTc,https://www.youtube.com/watch?v=ZX-knCitRzs,https://i9.ytimg.com/vi/ZX-knCitRzs/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCjrgEcZKDxdGkpxjBFAujynm9qmg,2020-08-12T19:34:41Z
2000 BASEBALL CAMP,JULY 2000 | KEVIN'S BASEBALL CAMP | 1:25PM | JUL 14 2000,July 2000 Kevin's Baseball Camp,2000-07-14,TDKK,p_HOGQjnZ3Y,https://www.youtube.com/watch?v=DjDbyWqQkTc,https://i9.ytimg.com/vi/DjDbyWqQkTc/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLA20rcOdH8vmRMz_wZI7Z6JK_eTfQ,2020-08-12T19:33:10Z
1999 GRANTS BIRTHDAY,JULY 1999 | GRANT'S BIRTHDAY | 1.87,July 1999 Grant's Birthday,1999,Birthdays,oWP65gBoLuU,https://www.youtube.com/watch?v=p_HOGQjnZ3Y,https://i9.ytimg.com/vi/p_HOGQjnZ3Y/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCEzHMujB6fCsTG8KoeeMLWoDRyYQ,2020-08-12T19:32:18Z
1999 KEVIN TED BIRTHDAY,MARCH 1999 | KEVIN AND TED'S BIRTHDAY,March 1999 Kevin And Ted's Birthday,1999,Birthdays,EzJvdV9PO_8,https://www.youtube.com/watch?v=oWP65gBoLuU,https://i9.ytimg.com/vi/oWP65gBoLuU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAoDmXleYkdbRQp7WO84kGph00Drw,2020-08-12T19:31:52Z
1999 EASTER SEVERINOS,EASTER 1999 | SEVERINOS | APR | 4.99 PM | 2:30,Easter 1999 Severinos,1999-04,Severino Holidays,wweahc3FX1M,https://www.youtube.com/watch?v=EzJvdV9PO_8,https://i9.ytimg.com/vi/EzJvdV9PO_8/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAs7JGHMEq36_1mvujjrqw5f-A69A,2020-08-12T19:31:19Z
1999 FATHER'S DAY,JUNE 1999 | FATHER'S DAY | HAPPY | FATHERSDAY,June 1999 Father's Day,1999,Severino Holidays,89SLVdHQBEg,https://www.youtube.com/watch?v=wweahc3FX1M,https://i9.ytimg.com/vi/wweahc3FX1M/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAprf7JYrC-vzm5_5tB6Mk4hljyTg,2020-08-12T19:31:01Z
1991 ORLANDO LUKE LINDS,SPRING 1991 | LUKE & LINDSAY GO TO ORLANDO,Spring 1991 Luke & Lindsay Go To Orlando,1991-04,Florida,Es4l-JAPNo8,https://www.youtube.com/watch?v=89SLVdHQBEg,https://i9.ytimg.com/vi/89SLVdHQBEg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD3xLMSdraR8FKrcwWSaeGyRgx2cA,2020-08-12T13:51:10Z
1998 Sunny Playing,OCTOBER 1998 | SUNNY PLAYING,October 1998 Sunny Playing,1998,TDKK,aIwPvJszWaA,https://www.youtube.com/watch?v=Es4l-JAPNo8,https://i9.ytimg.com/vi/Es4l-JAPNo8/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCpW8NkFMehM_EtDQfUFgPfDCxApQ,2020-08-12T19:29:40Z
1996 Christmas Eve Mobergs,CHRISTMAS | EVE 1996 | MOBERG HOUSE | PART 2,Christmas Eve 1996 Moberg House Part,1996-12,Moberg Christmas,u7rUcPklYbQ,https://www.youtube.com/watch?v=aIwPvJszWaA,https://i9.ytimg.com/vi/aIwPvJszWaA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB0egFajkV7W0Xe97nGa86l34s3qw,2020-08-12T19:07:49Z
1996 SEA WORLD,FEBRUARY | 1996 | SEVERINOS AT SEA WORLD | FEB. 19 1996,1996 Severinos At Sea World,1996-02-19,Florida,0JdK9a962EA,https://www.youtube.com/watch?v=u7rUcPklYbQ,https://i9.ytimg.com/vi/u7rUcPklYbQ/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB85AZtyIWbduXdMiqZehT7suhkng,2020-08-12T19:27:19Z
1996 STEVEN NURSERY SCHOOL,JUNE 1996 | STEVEN'S NURSERY SCHOOL | GRADUATION,June 1996 Steven's Nursery School Graduation,1996-06,Fawcett Family,BQYxeaq3Ff4,https://www.youtube.com/watch?v=0JdK9a962EA,https://i9.ytimg.com/vi/0JdK9a962EA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLClMLqguyhEh-Jj8WwZe1IROJPJbA,2020-08-12T19:25:44Z
1997 ST PATRICKS,ST PATRICK'S | DAY 1997 | MAR | 9.97 PM | 7:05,St. Patrick's Day 1997,1997,Severino Holidays,fC4cWztZoNA,https://www.youtube.com/watch?v=BQYxeaq3Ff4,https://i9.ytimg.com/vi/BQYxeaq3Ff4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLC27ywsMgWlMr7xRkdeEuLN3JkClA,2020-08-12T19:25:24Z
1998 AUGUST Grandpa 65th,AUGUST 1998 | GRANDPA'S 65TH,August 1998 Grandpa's 65Th,1998,Birthdays,PBGx_1_QVGw,https://www.youtube.com/watch?v=fC4cWztZoNA,https://i9.ytimg.com/vi/fC4cWztZoNA/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDmJRXCSOY1btAApK-Wq5ZC8S8AWg,2020-08-12T19:24:47Z
1996 SEPT Fawcetts First Day,SEPTEMBER | 1996 | FAWCETT'S FIRST DAY OF SCHOOL,1996 Fawcett's First Day Of School,1996,First Day of School,jwTj-DPoPTw,https://www.youtube.com/watch?v=PBGx_1_QVGw,https://i9.ytimg.com/vi/PBGx_1_QVGw/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAH7tTpGmI7Vka1eaXRs5UoP_sWIQ,2020-08-12T19:24:26Z
1996 WOODVIEW,APRIL 1996 | WOODVIEW DR TOUR,April 1996 Woodview Drive Tour,1996,TDKK,IE7SwWCfgio,https://www.youtube.com/watch?v=jwTj-DPoPTw,https://i9.ytimg.com/vi/jwTj-DPoPTw/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAfZbBXfuzheFG3HuC0ER3HDlze6A,2020-08-12T19:23:22Z
1997 EASTER SEVERINOS,EASTER 1997 | SEVERINOS | HAPPY EASTER 97,Easter 1997 Severinos,1997-04,Severino Holidays,mrmm0kk2wF8,https://www.youtube.com/watch?v=IE7SwWCfgio,https://i9.ytimg.com/vi/IE7SwWCfgio/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDf96gKvo9vUAjTSN1G23je81Pr9w,2020-08-12T19:23:04Z
1997 grant christening,AUGUST 1997 | GRANT'S CHRISTENING AND PARTY,August 1997 Grant's Christening And Party,1997,Moberg Family,FdC-autqo-E,https://www.youtube.com/watch?v=mrmm0kk2wF8,https://i9.ytimg.com/vi/mrmm0kk2wF8/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBtuwaFKoPXW5aXu2y4i190NIFPUg,2020-08-12T19:22:05Z
1997 GRANDMA SEV 80TH,JANUARY 1997 | GRANDMA SEVERINO'S | 80TH BIRTHDAY | JAN. 19.97 PM | 5:32,January 1997 Grandma Severino's 80Th Birthday,1997-01-19,Birthdays,Xx0kbGqPePo,https://www.youtube.com/watch?v=FdC-autqo-E,https://i9.ytimg.com/vi/FdC-autqo-E/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBugofSK_dLTtxPedZdydzVtas3QQ,2020-08-12T19:21:30Z
1997 KEVINS BIRTHDAY,MARCH 1997 | KEVIN'S 7TH BIRTHDAY PARTY | MAR 15.97 PM | 8:51,March 1997 Kevin's 7Th Birthday Party,1997-03-15,Birthdays,bsIlygRbhfM,https://www.youtube.com/watch?v=Xx0kbGqPePo,https://i9.ytimg.com/vi/Xx0kbGqPePo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD2yXIMcjRANjE88vAurmBfoTk2iw,2020-08-12T19:21:07Z
Severino Special,SEVERINO | CHRISTMAS | SPECIAL,Severino Christmas Special,2020 (upload),Severino Christmas,W5Zfna6FmSY,https://www.youtube.com/watch?v=bsIlygRbhfM,https://i9.ytimg.com/vi/bsIlygRbhfM/maxresdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAz39pHWgv4HcYr6nNYKWlBdO7FLw,2020-12-19T05:38:28Z
1996 NYE,NEW YEARS | EVE 1996 | SEVERINOS | DEC 31.96 PM 11:57,New Years Eve 1996 Severinos,1996-12-31,Severino Holidays,iogdOkRLK2A,https://www.youtube.com/watch?v=W5Zfna6FmSY,https://i9.ytimg.com/vi/W5Zfna6FmSY/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLC6PTWrVykRrkWhA9pBj_tos9ibzQ,2020-08-12T19:20:10Z
1997 KEVINS 7TH BDAY MAGICIAN,MARCH 1997 | KEVIN'S 7TH BIRTHDAY,March 1997 Kevin's 7Th Birthday,1997,Birthdays,0EKjEAeGJVU,https://www.youtube.com/watch?v=iogdOkRLK2A,https://i9.ytimg.com/vi/iogdOkRLK2A/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD1oCKFFP7I5zTu9wNn0PbkAAl4UQ,2020-08-12T19:18:50Z
1996 pumpkin picking severinos,OCTOBER 1996 | ЛPKIN | SEVERINOS PUMPKIN PICKING | OCT 12.96 PM | 5:28,October 1996 Severinos Pumpkin Picking,1996-10-12,Severino Family,woEP_EWHilY,https://www.youtube.com/watch?v=0EKjEAeGJVU,https://i9.ytimg.com/vi/0EKjEAeGJVU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCsJQCn3-LSyO6PxpBGv1s_D3WqEQ,2020-08-12T19:18:43Z
1995 NORWAY,NORWAY 1995 | FAMILY REUNION,Norway 1995 Family Reunion,1995-07,Moberg Family,c3RM_QDuzdk,https://www.youtube.com/watch?v=woEP_EWHilY,https://i.ytimg.com/vi/woEP_EWHilY/hqdefault.jpg,2020-08-12T19:13:35Z
1995 CHRISTMAS FAWCETTS,CHRISTMAS | MORNING 1995 | FAWCETT HOUSE,Christmas Morning 1995 Fawcett House,1995-12,Christmas Morn Faw,vLTdZC3-tUg,https://www.youtube.com/watch?v=c3RM_QDuzdk,https://i9.ytimg.com/vi/c3RM_QDuzdk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAAtxqBTxyaXpnDghc_SQLBGEtZow,2020-08-12T15:41:15Z
1996 DISNEY SEVERINOS,FEBRUARY | 1996 | SEVERINOS AT MGM STUDIOS,1996 Severinos At Mgm Studios,1996,Florida,_OJHaV8QZJw,https://www.youtube.com/watch?v=vLTdZC3-tUg,https://i9.ytimg.com/vi/vLTdZC3-tUg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBiFeCQ9e2czLoOGaQHlhDj4jdFdg,2020-08-12T19:11:25Z
1995 NEVINWOOD,AUGUST 1995 | NEVINWOOD POOL,August 1995 Nevinwood Pool,1995,Moberg Family,cjWrozZsRT4,https://www.youtube.com/watch?v=_OJHaV8QZJw,https://i9.ytimg.com/vi/_OJHaV8QZJw/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAlVhsjVBonKE6zoYH0Xlxq16iKLA,2020-08-12T19:09:29Z
2002 Christmas Morning,CHRISTMAS | MORNING 2002 | 8:07:21AM | DEC 25 2002,Christmas Morning 2002,2002-12-25,Christmas Morn Sev,l_g5NZCOjwg,https://www.youtube.com/watch?v=cjWrozZsRT4,https://i9.ytimg.com/vi/cjWrozZsRT4/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAvDT0aB_iAKHWAW1fHMoFWVRRmKw,2020-08-13T14:36:12Z
1996 anthony christening,OCTOBER 1996 | ANTHON'YS CHRISTENING AND PARTY,October 1996 Anthony's Christening And Party,1996,Severino Family,Zdz1ftSO_uU,https://www.youtube.com/watch?v=l_g5NZCOjwg,https://i9.ytimg.com/vi/l_g5NZCOjwg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBe-ApVl5hOo7jn5F_fBCtyH5tblQ,2020-08-12T19:06:55Z
1996 Block Party Meath,AUGUST 1996 | MEATH BLOCK PARTY,August 1996 Meath Block Party,1996,Severino Family,e0dNc2C5CkY,https://www.youtube.com/watch?v=Zdz1ftSO_uU,https://i9.ytimg.com/vi/Zdz1ftSO_uU/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBmVqF4kHVRQlfwQcbz_kpYQq9Ehg,2020-08-12T19:06:11Z
1991 Christmas Severinos,CHRISTMAS | 1991 | SEVERINO HOUSERLO | 12/25/91,Christmas 1991 Severino House,1991-12-25,Severino Christmas,eB52p0tQkGI,https://www.youtube.com/watch?v=e0dNc2C5CkY,https://i9.ytimg.com/vi/e0dNc2C5CkY/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBItxLWyBi3thzt10lkxuFT8JUOjQ,2020-08-12T13:50:50Z
1994 Christmas frog pond,CHRISTMAS | MORNING 1994 | FROG POND,Christmas Morning 1994 Frog Pond,1994-12,Christmas Morn Sev,XCRqKsC9ztI,https://www.youtube.com/watch?v=eB52p0tQkGI,https://i9.ytimg.com/vi/eB52p0tQkGI/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLD3qgRyFHkQcRhNi8RxPxkyGEiaKQ,2020-08-12T15:39:28Z
1996 kevin birthday,MARCH 1996 | KEVIN'S 6TH BIRTHDAY PARTY,March 1996 Kevin's 6Th Birthday Party,1996,Birthdays,7SuP4QVjK-s,https://www.youtube.com/watch?v=XCRqKsC9ztI,https://i9.ytimg.com/vi/XCRqKsC9ztI/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLA9WuJzZa-M01YyviWBe6S-S6-K5Q,2020-08-12T18:58:02Z
1995 STEVEN PLAY,DECEMBER | 1995 | STEVEN'S CONCERT,1995 Steven's Concert,1995,Fawcett Family,TVH1yd5U00U,https://www.youtube.com/watch?v=7SuP4QVjK-s,https://i9.ytimg.com/vi/7SuP4QVjK-s/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB7aW1qEUOpOMZlR56pggrsbSFvzw,2020-08-12T18:56:44Z
1995 TUSC,JULY 1995 | TUSCARORA,July 1995 Tuscarora,1995,Moberg Family,EyUTitlD414,https://www.youtube.com/watch?v=TVH1yd5U00U,https://i9.ytimg.com/vi/TVH1yd5U00U/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLA3x7Pz86guC0Yq1dsbUc1E9jScGg,2020-08-12T18:53:02Z
1996 BASEBALL PARADE,APRIL 1996 | KEVIN'S BASEBALL PARADE | APR. 14 1996,April 1996 Kevin's Baseball Parade,1996-04-14,TDKK,c4HXYc_C0Sg,https://www.youtube.com/watch?v=EyUTitlD414,https://i9.ytimg.com/vi/EyUTitlD414/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLA6lleOgpFiu6e2BJsu17bwRui7Lw,2020-08-12T18:52:37Z
1995 Kevin PRESCHOOL,JUNE 1995 | KEVIN'S NURSERY GRADUATION,June 1995 Kevin's Nursery Graduation,1995-06,TDKK,3ZczwZLBv74,https://www.youtube.com/watch?v=c4HXYc_C0Sg,https://i9.ytimg.com/vi/c4HXYc_C0Sg/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLB-9IcqZasnXJitoE6_YYblSIKAZw,2020-08-12T18:51:24Z
1995 HALLOWEEN,HALLOWEEN | 1995,Halloween 1995,1995-10,Halloween,0vesSz8ewdM,https://www.youtube.com/watch?v=3ZczwZLBv74,https://i9.ytimg.com/vi/3ZczwZLBv74/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLAhD2OuqW0twfHkqUPxfSA0v4mjFg,2020-08-12T18:48:38Z
1995 FROG POND FIRST DAY,SEPTEMBER | 1995 | FIRST DAY OF SCHOOL | SEPd | 5 1995,1995 First Day Of School,1995,First Day of School,bVEa1dkdFfQ,https://www.youtube.com/watch?v=0vesSz8ewdM,https://i9.ytimg.com/vi/0vesSz8ewdM/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBN5yXz1u40JMqik4YbsTrkVD64Hw,2020-08-12T18:47:55Z
1998 FLORIDA,OCTOBER 1998 | FLORIDA (TOMMY &TONY FAM),October 1998 Florida (Tommy &Tony Fam),1998-2,Florida,eJt6fxexACk,https://www.youtube.com/watch?v=bVEa1dkdFfQ,https://i9.ytimg.com/vi/bVEa1dkdFfQ/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLA4x4p1XiYx5I-R12Rz_Pq6og-GRw,2020-08-24T19:10:57Z
1991 DISNEY CHARACTERS LUKE LINDSAY,SPRING 1991 | DISNEY CHARACTER BREAKFAST | LUKE & LINDSAY,Spring 1991 Disney Character Breakfast Luke & Lindsay,1991-04,Florida,EKBSFsi29ag,https://www.youtube.com/watch?v=eJt6fxexACk,https://i9.ytimg.com/vi/eJt6fxexACk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDeVfLrd5KhEWCJiqniKV7jmi23qg,2020-08-12T13:51:14Z
1991 DISNEY CHARACTERS LUKE LINDSAY,SPRING 1991 | DISNEY CHARACTER BREAKFAST | LUKE & LINDSAY,Spring 1991 Disney Character Breakfast Luke & Lindsay,1991-04,Florida,FfXR9UFEaoo,https://www.youtube.com/watch?v=eJt6fxexACk,https://i9.ytimg.com/vi/eJt6fxexACk/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLDeVfLrd5KhEWCJiqniKV7jmi23qg,2020-08-12T13:51:14Z
1991 DISNEY LUKE AND LINDSAY,SPRING 1991 | WALT DISNEY WORLD | LUKE & LINDSAY,Spring 1991 Walt Disney World Luke & Lindsay,1991-04,Florida,LNW3AFslv-4,https://www.youtube.com/watch?v=EKBSFsi29ag,https://i9.ytimg.com/vi/EKBSFsi29ag/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLBzVipncZTmnT0j-STFTAenfFl-iw,2020-08-12T13:50:48Z
Christmas1961,CHRISTMAS | 1961,Christmas 1961,1961-12,60s Moberg Christmas,a2LRrU5qKBA,https://www.youtube.com/watch?v=FfXR9UFEaoo,https://i9.ytimg.com/vi/FfXR9UFEaoo/hqdefault.jpg?sqp=CPCHwtEG&rs=AOn4CLCueuJ4FTB-hxUDj9-KkV8wv0EMYA,2020-12-23T15:22:48Z
